"path","type"
"C:/Users/TOURE/Documents/Gith_repositories/Posit-LQAS-Workflow/config","directory"
"C:/Users/TOURE/Documents/Gith_repositories/Posit-LQAS-Workflow/data","directory"
"C:/Users/TOURE/Documents/Gith_repositories/Posit-LQAS-Workflow/data/final","directory"
"C:/Users/TOURE/Documents/Gith_repositories/Posit-LQAS-Workflow/data/lookup","directory"
"C:/Users/TOURE/Documents/Gith_repositories/Posit-LQAS-Workflow/data/processed","directory"
"C:/Users/TOURE/Documents/Gith_repositories/Posit-LQAS-Workflow/data/raw","directory"
"C:/Users/TOURE/Documents/Gith_repositories/Posit-LQAS-Workflow/docker","directory"
"C:/Users/TOURE/Documents/Gith_repositories/Posit-LQAS-Workflow/docker/Dockerfile.txt","file"
"C:/Users/TOURE/Documents/Gith_repositories/Posit-LQAS-Workflow/logs","directory"
"C:/Users/TOURE/Documents/Gith_repositories/Posit-LQAS-Workflow/lqas_pipeline.Rproj","directory"
"C:/Users/TOURE/Documents/Gith_repositories/Posit-LQAS-Workflow/lqas_pipeline.Rproj/lqas_pipeline.Rproj.txt","file"
"C:/Users/TOURE/Documents/Gith_repositories/Posit-LQAS-Workflow/R","directory"
"C:/Users/TOURE/Documents/Gith_repositories/Posit-LQAS-Workflow/R/01_fetch_data.r","file"
"C:/Users/TOURE/Documents/Gith_repositories/Posit-LQAS-Workflow/R/02_process_lqas.r","file"
"C:/Users/TOURE/Documents/Gith_repositories/Posit-LQAS-Workflow/R/03_clean_geonames.r","file"
"C:/Users/TOURE/Documents/Gith_repositories/Posit-LQAS-Workflow/R/05_quality_control.r","file"
"C:/Users/TOURE/Documents/Gith_repositories/Posit-LQAS-Workflow/R/utils","directory"
"C:/Users/TOURE/Documents/Gith_repositories/Posit-LQAS-Workflow/reports","directory"
"C:/Users/TOURE/Documents/Gith_repositories/Posit-LQAS-Workflow/reports/dashboards","directory"
"C:/Users/TOURE/Documents/Gith_repositories/Posit-LQAS-Workflow/tests","directory"
"C:/Users/TOURE/Documents/Gith_repositories/Posit-LQAS-Workflow/tests/testthat","directory"
"C:/Users/TOURE/Documents/Gith_repositories/Posit-LQAS-Workflow/workflow.txt","file"
